"","Isolate","Accession_number","Collection_time","Country","Continent","Clade","Source"
"1","ERR047884","ERR047884",2009,"Samara, Russia","Europe","EAI","Casali et al. (2014)"
"2","ERR234635","ERR234635",2009,"Samara, Russia","Europe","EAI","Casali et al. (2014)"
"3","ERR158603","ERR158603",2009,"Samara, Russia","Europe","EAI","Casali et al. (2014)"
"4","ERR117453","ERR117453",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"5","ERR229922","ERR229922",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"6","ERR228017","ERR228017",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"7","ERR133889","ERR133889",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"8","ERR067673","ERR067673",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"9","ERR229966","ERR229966",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"10","ERR229923","ERR229923",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"11","ERR234623","ERR234623",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"12","ERR108502","ERR108502",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"13","ERR067718","ERR067718",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"14","ERR229962","ERR229962",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"15","ERR234593","ERR234593",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"16","ERR108491","ERR108491",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"17","ERR158597","ERR158597",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"18","ERR067649","ERR067649",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"19","ERR229916","ERR229916",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"20","ERR144543","ERR144543",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"21","ERR144600","ERR144600",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"22","ERR067587","ERR067587",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"23","ERR137269","ERR137269",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"24","ERR234576","ERR234576",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"25","ERR227978","ERR227978",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"26","ERR228064","ERR228064",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"27","ERR229960","ERR229960",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"28","ERR133853","ERR133853",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"29","ERR158611","ERR158611",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"30","ERR067611","ERR067611",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"31","ERR137211","ERR137211",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"32","ERR117470","ERR117470",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"33","ERR144593","ERR144593",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"34","ERR144549","ERR144549",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"35","ERR067578","ERR067578",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"36","ERR067583","ERR067583",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"37","ERR228020","ERR228020",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"38","ERR229994","ERR229994",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"39","ERR067656","ERR067656",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"40","ERR108484","ERR108484",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"41","ERR067654","ERR067654",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"42","ERR133848","ERR133848",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"43","ERR158576","ERR158576",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"44","ERR158585","ERR158585",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"45","ERR067758","ERR067758",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"46","ERR067762","ERR067762",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"47","ERR067721","ERR067721",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"48","ERR067720","ERR067720",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"49","ERR067741","ERR067741",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"50","ERR067739","ERR067739",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"51","ERR067742","ERR067742",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"52","ERR067761","ERR067761",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"53","ERR229931","ERR229931",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"54","ERR067750","ERR067750",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"55","ERR067754","ERR067754",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"56","ERR108462","ERR108462",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"57","ERR137283","ERR137283",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"58","ERR234598","ERR234598",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"59","ERR234568","ERR234568",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"60","ERR234628","ERR234628",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"61","ERR133906","ERR133906",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"62","ERR133895","ERR133895",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"63","ERR137262","ERR137262",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"64","ERR234698","ERR234698",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"65","ERR108458","ERR108458",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"66","ERR234609","ERR234609",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"67","ERR229924","ERR229924",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"68","ERR158613","ERR158613",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"69","ERR144633","ERR144633",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"70","ERR137281","ERR137281",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"71","ERR133959","ERR133959",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"72","ERR108475","ERR108475",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"73","ERR133831","ERR133831",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"74","ERR137220","ERR137220",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"75","ERR137277","ERR137277",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"76","ERR133886","ERR133886",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"77","ERR229946","ERR229946",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"78","ERR144597","ERR144597",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"79","ERR144615","ERR144615",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"80","ERR158592","ERR158592",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"81","ERR133806","ERR133806",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"82","ERR067620","ERR067620",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"83","ERR067695","ERR067695",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"84","ERR137222","ERR137222",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"85","ERR133902","ERR133902",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"86","ERR137204","ERR137204",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"87","ERR234653","ERR234653",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"88","ERR067613","ERR067613",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"89","ERR227996","ERR227996",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"90","ERR137210","ERR137210",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"91","ERR234660","ERR234660",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"92","ERR108436","ERR108436",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"93","ERR133930","ERR133930",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"94","ERR108473","ERR108473",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"95","ERR234641","ERR234641",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"96","ERR133826","ERR133826",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"97","ERR133854","ERR133854",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"98","ERR144632","ERR144632",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"99","ERR067576","ERR067576",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"100","ERR228029","ERR228029",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"101","ERR137225","ERR137225",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"102","ERR234615","ERR234615",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"103","ERR228019","ERR228019",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"104","ERR133845","ERR133845",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"105","ERR067698","ERR067698",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"106","ERR133868","ERR133868",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"107","ERR229933","ERR229933",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"108","ERR144551","ERR144551",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"109","ERR234590","ERR234590",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"110","ERR228061","ERR228061",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"111","ERR117468","ERR117468",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"112","ERR234565","ERR234565",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"113","ERR144556","ERR144556",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"114","ERR234666","ERR234666",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"115","ERR234570","ERR234570",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"116","ERR228046","ERR228046",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"117","ERR067652","ERR067652",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"118","ERR067662","ERR067662",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"119","ERR158586","ERR158586",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"120","ERR067711","ERR067711",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"121","ERR234618","ERR234618",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"122","ERR229921","ERR229921",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"123","ERR229918","ERR229918",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"124","ERR229980","ERR229980",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"125","ERR234633","ERR234633",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"126","ERR067710","ERR067710",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"127","ERR137237","ERR137237",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"128","ERR234622","ERR234622",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"129","ERR067651","ERR067651",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"130","ERR067650","ERR067650",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"131","ERR133860","ERR133860",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"132","ERR234560","ERR234560",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"133","ERR234595","ERR234595",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"134","ERR133915","ERR133915",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"135","ERR108493","ERR108493",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"136","ERR144590","ERR144590",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"137","ERR067663","ERR067663",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"138","ERR137230","ERR137230",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"139","ERR067592","ERR067592",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"140","ERR133885","ERR133885",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"141","ERR067635","ERR067635",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"142","ERR067704","ERR067704",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"143","ERR133827","ERR133827",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"144","ERR133866","ERR133866",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"145","ERR108503","ERR108503",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"146","ERR137248","ERR137248",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"147","ERR234637","ERR234637",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"148","ERR230008","ERR230008",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"149","ERR234608","ERR234608",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"150","ERR067765","ERR067765",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"151","ERR108489","ERR108489",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"152","ERR144628","ERR144628",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"153","ERR133944","ERR133944",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"154","ERR144611","ERR144611",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"155","ERR234602","ERR234602",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"156","ERR137275","ERR137275",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"157","ERR234574","ERR234574",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"158","ERR133953","ERR133953",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"159","ERR144553","ERR144553",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"160","ERR137272","ERR137272",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"161","ERR117460","ERR117460",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"162","ERR144548","ERR144548",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"163","ERR144562","ERR144562",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"164","ERR067623","ERR067623",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"165","ERR234596","ERR234596",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"166","ERR227995","ERR227995",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"167","ERR108467","ERR108467",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"168","ERR144561","ERR144561",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"169","ERR133839","ERR133839",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"170","ERR144575","ERR144575",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"171","ERR228013","ERR228013",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"172","ERR133931","ERR133931",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"173","ERR234573","ERR234573",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"174","ERR144574","ERR144574",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"175","ERR067687","ERR067687",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"176","ERR144620","ERR144620",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"177","ERR133908","ERR133908",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"178","ERR228042","ERR228042",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"179","ERR228050","ERR228050",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"180","ERR228012","ERR228012",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"181","ERR227987","ERR227987",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"182","ERR133957","ERR133957",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"183","ERR137260","ERR137260",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"184","ERR229998","ERR229998",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"185","ERR067660","ERR067660",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"186","ERR234563","ERR234563",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"187","ERR067619","ERR067619",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"188","ERR137246","ERR137246",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"189","ERR133805","ERR133805",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"190","ERR067618","ERR067618",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"191","ERR234606","ERR234606",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"192","ERR228003","ERR228003",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"193","ERR067622","ERR067622",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"194","ERR133919","ERR133919",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"195","ERR133910","ERR133910",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"196","ERR067709","ERR067709",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"197","ERR144636","ERR144636",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"198","ERR067653","ERR067653",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"199","ERR137223","ERR137223",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"200","ERR067717","ERR067717",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"201","ERR228043","ERR228043",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"202","ERR108507","ERR108507",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"203","ERR067621","ERR067621",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"204","ERR067630","ERR067630",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"205","ERR144619","ERR144619",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"206","ERR067643","ERR067643",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"207","ERR229984","ERR229984",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"208","ERR067627","ERR067627",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"209","ERR067581","ERR067581",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"210","ERR133927","ERR133927",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"211","ERR229978","ERR229978",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"212","ERR234575","ERR234575",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"213","ERR133844","ERR133844",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"214","ERR230000","ERR230000",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"215","ERR108498","ERR108498",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"216","ERR108515","ERR108515",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"217","ERR158602","ERR158602",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"218","ERR117462","ERR117462",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"219","ERR229947","ERR229947",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"220","ERR133867","ERR133867",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"221","ERR133935","ERR133935",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"222","ERR229997","ERR229997",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"223","ERR108510","ERR108510",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"224","ERR133984","ERR133984",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"225","ERR108469","ERR108469",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"226","ERR067605","ERR067605",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"227","ERR144558","ERR144558",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"228","ERR229961","ERR229961",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"229","ERR158570","ERR158570",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"230","ERR229957","ERR229957",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"231","ERR133891","ERR133891",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"232","ERR234664","ERR234664",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"233","ERR133925","ERR133925",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"234","ERR133950","ERR133950",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"235","ERR133898","ERR133898",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"236","ERR137285","ERR137285",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"237","ERR229977","ERR229977",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"238","ERR067746","ERR067746",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"239","ERR234619","ERR234619",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"240","ERR144550","ERR144550",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"241","ERR230010","ERR230010",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"242","ERR144609","ERR144609",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"243","ERR229975","ERR229975",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"244","ERR067688","ERR067688",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"245","ERR234559","ERR234559",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
"246","ERR108490","ERR108490",2009,"Samara, Russia","Europe","Beijing_cladeA","Casali et al. (2014)"
